id,mydate,stationdata,latitude,longitude,bundesland,pubholiday,ferien,cp,p,pd,tg,rr,hu,sd,street,streetno,zip
5108,09jan2015,5108,53.16131,8.207715,NI,0,Keine,40.32844924926758,1.3218571,1.1715,78,68.388756,84,0,AlexanderstraÃe,202,26121
5108,10jan2015,5108,53.16131,8.207715,NI,0,Keine,40.32844924926758,1.3223333,1.1732857,93,50.050694,83,0,AlexanderstraÃe,202,26121
5108,11jan2015,5108,53.16131,8.207715,NI,0,Keine,40.32844924926758,1.324,1.181,50,45.601578,79,0,AlexanderstraÃe,202,26121
5108,12jan2015,5108,53.16131,8.207715,NI,0,Keine,39.7322998046875,1.3118571,1.1632857,77,99.523033,88,0,AlexanderstraÃe,202,26121
5108,13jan2015,5108,53.16131,8.207715,NI,0,Keine,38.30419158935547,1.3015,1.1478889,80,152.4465,95,0,AlexanderstraÃe,202,26121
5108,14jan2015,5108,53.16131,8.207715,NI,0,Keine,38.91294860839844,1.3004286,1.149,37,50.420593,90,0,AlexanderstraÃe,202,26121
5108,15jan2015,5108,53.16131,8.207715,NI,0,Keine,40.70721054077148,1.3078889,1.1534444,68,81.499786,88,0,AlexanderstraÃe,202,26121
5108,16jan2015,5108,53.16131,8.207715,NI,0,Keine,40.88713073730469,1.314,1.1561429,55,.25638032,79,0,AlexanderstraÃe,202,26121
5108,17jan2015,5108,53.16131,8.207715,NI,0,Keine,40.88713073730469,1.3123333,1.1573333,24,0,87,0,AlexanderstraÃe,202,26121
5108,18jan2015,5108,53.16131,8.207715,NI,0,Keine,40.88713073730469,1.329,1.1732857,17,48.324326,92,0,AlexanderstraÃe,202,26121
5108,19jan2015,5108,53.16131,8.207715,NI,0,Keine,40.88713073730469,1.30775,1.1561429,10,12.641157,99,0,AlexanderstraÃe,202,26121
5108,20jan2015,5108,53.16131,8.207715,NI,0,Keine,40.1502685546875,1.314,1.155,6,.24160194,96,0,AlexanderstraÃe,202,26121
5108,21jan2015,5108,53.16131,8.207715,NI,0,Keine,40.11040878295898,1.3168571,1.1676667,-14,0,92,0,AlexanderstraÃe,202,26121
5108,22jan2015,5108,53.16131,8.207715,NI,0,Keine,39.67119979858398,1.3001111,1.147,-10,0,90,0,AlexanderstraÃe,202,26121
5108,23jan2015,5108,53.16131,8.207715,NI,0,Keine,41.69495010375977,1.3206667,1.1732857,-21,.57094312,95,0,AlexanderstraÃe,202,26121
5108,24jan2015,5108,53.16131,8.207715,NI,0,Keine,41.69495010375977,1.324,1.1732857,0,41.91132,93,.50165004,AlexanderstraÃe,202,26121
5108,25jan2015,5108,53.16131,8.207715,NI,0,Keine,41.69495010375977,1.310111,1.1556667,20,9.9349556,97,3.082088,AlexanderstraÃe,202,26121
5108,26jan2015,5108,53.16131,8.207715,NI,0,Keine,40.97296905517578,1.319,1.1723333,35,57.513428,98,.036461018,AlexanderstraÃe,202,26121
5108,27jan2015,5108,53.16131,8.207715,NI,0,Keine,41.17282867431641,1.314,1.1556667,37,13.86989,93,0,AlexanderstraÃe,202,26121
5108,28jan2015,5108,53.16131,8.207715,NI,0,Keine,41.49330139160156,1.3223333,1.1647143,42,86.0849,92,0,AlexanderstraÃe,202,26121
5108,29jan2015,5108,53.16131,8.207715,NI,0,Keine,41.19311141967773,1.3059231,1.1631667,17,27.480692,90,.52761203,AlexanderstraÃe,202,26121
5108,30jan2015,5108,53.16131,8.207715,NI,0,Winter,42.03450012207031,1.2956667,1.1647143,2,25.145784,99,.027467534,AlexanderstraÃe,202,26121
5108,31jan2015,5108,53.16131,8.207715,NI,0,Winter,42.03450012207031,1.3271818,1.1680909,13,28.830402,95,.44320446,AlexanderstraÃe,202,26121
5108,01feb2015,5108,53.16131,8.207715,NI,0,Keine,42.03450012207031,1.329,1.1761429,4,9.81639,99,0,AlexanderstraÃe,202,26121
5108,02feb2015,5108,53.16131,8.207715,NI,0,Keine,45.74713134765625,1.3404286,1.189,8,20.640461,97,.37116697,AlexanderstraÃe,202,26121
5108,03feb2015,5108,53.16131,8.207715,NI,0,Keine,47.82875823974609,1.3673333,1.2073333,2,3.2580187,95,.70555186,AlexanderstraÃe,202,26121
5108,04feb2015,5108,53.16131,8.207715,NI,0,Keine,48.11288070678711,1.374,1.2173333,-15,1.1701779,88,.36223778,AlexanderstraÃe,202,26121
5108,05feb2015,5108,53.16131,8.207715,NI,0,Keine,49.06222915649414,1.369,1.204,-7,.14211155,90,.34547621,AlexanderstraÃe,202,26121
5108,06feb2015,5108,53.16131,8.207715,NI,0,Keine,48.81629180908203,1.3623333,1.209,-13,.026317431,86,.026317431,AlexanderstraÃe,202,26121
5108,07feb2015,5108,53.16131,8.207715,NI,0,Keine,48.81629180908203,1.365,1.2218571,12,10.221414,97,.026317431,AlexanderstraÃe,202,26121
5108,08feb2015,5108,53.16131,8.207715,NI,0,Keine,48.81629180908203,1.3940001,1.239,38,6.5728436,73,0,AlexanderstraÃe,202,26121
5108,09feb2015,5108,53.16131,8.207715,NI,0,Keine,50.5543212890625,1.3923333,1.2373333,58,16.750847,98,0,AlexanderstraÃe,202,26121
5108,10feb2015,5108,53.16131,8.207715,NI,0,Keine,49.38479995727539,1.39525,1.24025,57,1.0847063,96,0,AlexanderstraÃe,202,26121
5108,11feb2015,5108,53.16131,8.207715,NI,0,Keine,47.26887130737305,1.401,1.2453636,43,0,86,0,AlexanderstraÃe,202,26121
5108,12feb2015,5108,53.16131,8.207715,NI,0,Keine,49.6380615234375,1.3940001,1.2447143,23,0,92,0,AlexanderstraÃe,202,26121
5108,13feb2015,5108,53.16131,8.207715,NI,0,Keine,53.0093994140625,1.39525,1.2565,29,0,88,0,AlexanderstraÃe,202,26121
5108,14feb2015,5108,53.16131,8.207715,NI,0,Keine,53.0093994140625,1.4062726,1.2662727,46,0,81,0,AlexanderstraÃe,202,26121
5108,15feb2015,5108,53.16131,8.207715,NI,0,Keine,53.0093994140625,1.40525,1.2545556,21,.026317431,86,0,AlexanderstraÃe,202,26121
5108,16feb2015,5108,53.16131,8.207715,NI,0,Keine,54.09893035888672,1.4123333,1.2806667,20,0,90,0,AlexanderstraÃe,202,26121
5108,17feb2015,5108,53.16131,8.207715,NI,0,Keine,53.24573135375977,1.409,1.291,10,.026317431,100,0,AlexanderstraÃe,202,26121
5108,18feb2015,5108,53.16131,8.207715,NI,0,Keine,53.3942985534668,1.3975714,1.2723333,17,.11001479,90,0,AlexanderstraÃe,202,26121
5108,19feb2015,5108,53.16131,8.207715,NI,0,Keine,51.62026977539063,1.3981667,1.2644545,26,1.8025806,86,0,AlexanderstraÃe,202,26121
5108,20feb2015,5108,53.16131,8.207715,NI,0,Keine,53.98300933837891,1.4,1.2674615,41,121.30269,93,0,AlexanderstraÃe,202,26121
5108,21feb2015,5108,53.16131,8.207715,NI,0,Keine,53.98300933837891,1.4023333,1.2723333,39,24.901279,94,0,AlexanderstraÃe,202,26121
5108,22feb2015,5108,53.16131,8.207715,NI,0,Keine,53.98300933837891,1.4106667,1.2804286,22,29.321383,89,0,AlexanderstraÃe,202,26121
5108,23feb2015,5108,53.16131,8.207715,NI,0,Keine,52.91202163696289,1.3945556,1.2667778,40,15.908308,90,0,AlexanderstraÃe,202,26121
5108,24feb2015,5108,53.16131,8.207715,NI,0,Keine,53.25741958618164,1.398,1.2518571,46,6.6600451,86,0,AlexanderstraÃe,202,26121
5108,25feb2015,5108,53.16131,8.207715,NI,0,Keine,52.67935943603516,1.4144545,1.2617273,41,71.195992,91,0,AlexanderstraÃe,202,26121
5108,26feb2015,5108,53.16131,8.207715,NI,0,Keine,54.24581909179688,1.4152499,1.268375,61,67.970291,87,0,AlexanderstraÃe,202,26121
5108,27feb2015,5108,53.16131,8.207715,NI,0,Keine,55.06227874755859,1.4178889,1.26275,49,3.2144763,89,0,AlexanderstraÃe,202,26121
5108,28feb2015,5108,53.16131,8.207715,NI,0,Keine,55.06227874755859,1.4202501,1.2665,36,10.527037,78,0,AlexanderstraÃe,202,26121
5108,01mar2015,5108,53.16131,8.207715,NI,0,Keine,55.06227874755859,1.4301111,1.2745556,61,47.742168,80,0,AlexanderstraÃe,202,26121
5108,02mar2015,5108,53.16131,8.207715,NI,0,Keine,54.11063003540039,1.4304286,1.269,44,54.905487,83,0,AlexanderstraÃe,202,26121
5108,03mar2015,5108,53.16131,8.207715,NI,0,Keine,54.78152084350586,1.4308182,1.2713077,33,36.714787,87,0,AlexanderstraÃe,202,26121
5108,04mar2015,5108,53.16131,8.207715,NI,0,Keine,53.20029067993164,1.4323334,1.2715,38,50.853775,87,0,AlexanderstraÃe,202,26121
5108,05mar2015,5108,53.16131,8.207715,NI,0,Keine,54.50357055664063,1.4450001,1.283375,46,.36639512,88,0,AlexanderstraÃe,202,26121
5108,06mar2015,5108,53.16131,8.207715,NI,0,Keine,53.95420837402344,1.4499091,1.2899091,66,0,81,0,AlexanderstraÃe,202,26121
5108,07mar2015,5108,53.16131,8.207715,NI,0,Keine,53.95420837402344,1.45275,1.2823333,82,0,67,0,AlexanderstraÃe,202,26121
5108,08mar2015,5108,53.16131,8.207715,NI,0,Keine,53.95420837402344,1.454,1.2778889,103,.47999418,63,0,AlexanderstraÃe,202,26121
5108,09mar2015,5108,53.16131,8.207715,NI,0,Keine,54.02394104003906,1.439,1.2801111,82,8.1088743,85,0,AlexanderstraÃe,202,26121
5108,10mar2015,5108,53.16131,8.207715,NI,0,Keine,52.10467910766602,1.4508182,1.2780909,74,.11001479,87,0,AlexanderstraÃe,202,26121
5108,11mar2015,5108,53.16131,8.207715,NI,0,Keine,53.37493133544922,1.4534444,1.2812222,46,0,84,0,AlexanderstraÃe,202,26121
5108,12mar2015,5108,53.16131,8.207715,NI,0,Keine,53.38735961914063,1.444,1.2745556,39,0,85,0,AlexanderstraÃe,202,26121
5108,13mar2015,5108,53.16131,8.207715,NI,0,Keine,51.83504104614258,1.4712222,1.279,34,0,74,0,AlexanderstraÃe,202,26121
5108,14mar2015,5108,53.16131,8.207715,NI,0,Keine,51.83504104614258,1.4618571,1.2656667,42,.77467608,87,0,AlexanderstraÃe,202,26121
5108,15mar2015,5108,53.16131,8.207715,NI,0,Keine,51.83504104614258,1.45025,1.2615,52,1.54316,85,0,AlexanderstraÃe,202,26121
5108,16mar2015,5108,53.16131,8.207715,NI,0,Keine,49.25642013549805,1.4512222,1.27025,76,0,78,0,AlexanderstraÃe,202,26121
5108,17mar2015,5108,53.16131,8.207715,NI,0,Keine,49.05500030517578,1.4461429,1.26025,83,0,81,0,AlexanderstraÃe,202,26121
5108,18mar2015,5108,53.16131,8.207715,NI,0,Keine,49.65068054199219,1.4464999,1.2556667,80,0,85,0,AlexanderstraÃe,202,26121
5108,19mar2015,5108,53.16131,8.207715,NI,0,Keine,49.60195159912109,1.4426364,1.259,73,0,81,0,AlexanderstraÃe,202,26121
5108,20mar2015,5108,53.16131,8.207715,NI,0,Keine,50,1.449,1.264,36,35.663635,91,0,AlexanderstraÃe,202,26121
5108,21mar2015,5108,53.16131,8.207715,NI,0,Keine,50,1.4367778,1.2423333,52,18.812813,90,0,AlexanderstraÃe,202,26121
5108,22mar2015,5108,53.16131,8.207715,NI,0,Keine,50,1.44525,1.249,29,0,67,0,AlexanderstraÃe,202,26121
5108,23mar2015,5108,53.16131,8.207715,NI,0,Keine,49.32184982299805,1.4349999,1.243,41,0,80,0,AlexanderstraÃe,202,26121
5108,24mar2015,5108,53.16131,8.207715,NI,0,Keine,48.95890045166016,1.4366924,1.2347143,53,0,79,0,AlexanderstraÃe,202,26121
5108,25mar2015,5108,53.16131,8.207715,NI,0,Ostern,49.32180023193359,1.4380909,1.249,70,30.124142,85,0,AlexanderstraÃe,202,26121
5108,26mar2015,5108,53.16131,8.207715,NI,0,Ostern,51.96390914916992,1.4545556,1.2434444,56,6.0511403,80,0,AlexanderstraÃe,202,26121
5108,27mar2015,5108,53.16131,8.207715,NI,0,Ostern,51.98968124389648,1.484,1.269,60,14.189001,91,0,AlexanderstraÃe,202,26121
5108,28mar2015,5108,53.16131,8.207715,NI,0,Ostern,51.98968124389648,1.4897692,1.2643846,71,57.286854,89,0,AlexanderstraÃe,202,26121
5108,29mar2015,5108,53.16131,8.207715,NI,0,Ostern,51.98968124389648,1.4801111,1.2444545,89,163.86153,92,0,AlexanderstraÃe,202,26121
5108,30mar2015,5108,53.16131,8.207715,NI,0,Ostern,49.78330993652344,1.4680909,1.2275714,60,122.41795,75,0,AlexanderstraÃe,202,26121
5108,31mar2015,5108,53.16131,8.207715,NI,0,Ostern,49.90240097045898,1.4831667,1.2635455,62,111.20413,82,0,AlexanderstraÃe,202,26121
5108,01apr2015,5108,53.16131,8.207715,NI,0,Ostern,51.8177604675293,1.484,1.2581667,40,109.50979,85,0,AlexanderstraÃe,202,26121
5108,02apr2015,5108,53.16131,8.207715,NI,0,Ostern,51.45891189575195,1.4843333,1.2467778,43,35.182377,86,0,AlexanderstraÃe,202,26121
5108,03apr2015,5108,53.16131,8.207715,NI,1,Ostern,51.45891189575195,1.4727499,1.2334444,54,1.6718119,77,0,AlexanderstraÃe,202,26121
5108,04apr2015,5108,53.16131,8.207715,NI,0,Ostern,51.45891189575195,1.4597692,1.2331667,42,0,76,0,AlexanderstraÃe,202,26121
5108,05apr2015,5108,53.16131,8.207715,NI,0,Ostern,51.45891189575195,1.4813077,1.249,43,2.3565207,75,0,AlexanderstraÃe,202,26121
5108,06apr2015,5108,53.16131,8.207715,NI,1,Ostern,51.45891189575195,1.48525,1.2501111,69,1.6583632,77,0,AlexanderstraÃe,202,26121
5108,07apr2015,5108,53.16131,8.207715,NI,0,Ostern,53.0561408996582,1.471,1.2398333,66,0,87,0,AlexanderstraÃe,202,26121
5108,08apr2015,5108,53.16131,8.207715,NI,0,Ostern,51.94255065917969,1.4836667,1.2556667,75,0,93,0,AlexanderstraÃe,202,26121
5108,09apr2015,5108,53.16131,8.207715,NI,0,Ostern,52.01411056518555,1.4907647,1.2600526,88,0,84,0,AlexanderstraÃe,202,26121
5108,10apr2015,5108,53.16131,8.207715,NI,0,Ostern,53.75590896606445,1.479,1.2617273,117,0,75,0,AlexanderstraÃe,202,26121
5108,11apr2015,5108,53.16131,8.207715,NI,0,Keine,53.75590896606445,1.4723333,1.2556667,101,17.092785,79,0,AlexanderstraÃe,202,26121
5108,12apr2015,5108,53.16131,8.207715,NI,0,Keine,53.75590896606445,1.4745556,1.2545556,99,7.2276297,64,0,AlexanderstraÃe,202,26121
5108,13apr2015,5108,53.16131,8.207715,NI,0,Keine,54.15087127685547,1.4823333,1.2534444,73,0,76,0,AlexanderstraÃe,202,26121
5108,14apr2015,5108,53.16131,8.207715,NI,0,Keine,54.60998916625977,1.4934444,1.269,104,0,76,0,AlexanderstraÃe,202,26121
5108,15apr2015,5108,53.16131,8.207715,NI,0,Keine,56.07334899902344,1.49,1.2723333,132,0,73,0,AlexanderstraÃe,202,26121
5108,16apr2015,5108,53.16131,8.207715,NI,0,Keine,56.1385498046875,1.5136667,1.287,79,1.2140424,72,0,AlexanderstraÃe,202,26121
5108,17apr2015,5108,53.16131,8.207715,NI,0,Keine,56.69503021240234,1.5043846,1.2705385,67,.2392894,76,0,AlexanderstraÃe,202,26121
5108,18apr2015,5108,53.16131,8.207715,NI,0,Keine,56.69503021240234,1.5056667,1.2765,72,0,74,0,AlexanderstraÃe,202,26121
5108,19apr2015,5108,53.16131,8.207715,NI,0,Keine,56.69503021240234,1.5190001,1.2756667,85,0,72,0,AlexanderstraÃe,202,26121
5108,20apr2015,5108,53.16131,8.207715,NI,0,Keine,57.07358169555664,1.5206667,1.2723333,98,0,71,0,AlexanderstraÃe,202,26121
5108,21apr2015,5108,53.16131,8.207715,NI,0,Keine,56.18692016601563,1.5089999,1.2768571,88,0,75,0,AlexanderstraÃe,202,26121
5108,22apr2015,5108,53.16131,8.207715,NI,0,Keine,55.96202087402344,1.5181667,1.2905385,90,0,80,0,AlexanderstraÃe,202,26121
5108,23apr2015,5108,53.16131,8.207715,NI,0,Keine,58.16933059692383,1.5218571,1.2835455,94,0,80,0,AlexanderstraÃe,202,26121
5108,24apr2015,5108,53.16131,8.207715,NI,0,Keine,58.16704177856445,1.5101111,1.281,119,0,73,0,AlexanderstraÃe,202,26121
5108,25apr2015,5108,53.16131,8.207715,NI,0,Keine,58.16704177856445,1.53775,1.2881667,121,44.041367,86,0,AlexanderstraÃe,202,26121
5108,26apr2015,5108,53.16131,8.207715,NI,0,Keine,58.16704177856445,1.5212222,1.2901111,95,39.265594,94,0,AlexanderstraÃe,202,26121
5108,27apr2015,5108,53.16131,8.207715,NI,0,Keine,58.08538055419922,1.5131667,1.2882857,78,0,69,0,AlexanderstraÃe,202,26121
5108,28apr2015,5108,53.16131,8.207715,NI,0,Keine,57.29843902587891,1.538,1.3,46,27.32971,81,0,AlexanderstraÃe,202,26121
5108,29apr2015,5108,53.16131,8.207715,NI,0,Keine,58.14397048950195,1.5447143,1.309,89,11.729037,60,0,AlexanderstraÃe,202,26121
5108,30apr2015,5108,53.16131,8.207715,NI,0,Keine,56.97726058959961,1.5352499,1.3115,83,23.244148,82,0,AlexanderstraÃe,202,26121
5108,01may2015,5108,53.16131,8.207715,NI,1,Keine,57.18233871459961,1.5404286,1.31025,72,.69421208,80,0,AlexanderstraÃe,202,26121
5108,02may2015,5108,53.16131,8.207715,NI,0,Keine,57.18233871459961,1.534,1.3118571,73,0,76,0,AlexanderstraÃe,202,26121
5108,03may2015,5108,53.16131,8.207715,NI,0,Keine,57.18233871459961,1.534,1.3061429,121,24.202921,76,0,AlexanderstraÃe,202,26121
5108,04may2015,5108,53.16131,8.207715,NI,0,Keine,57.94477081298828,1.52275,1.294,150,34.494595,74,0,AlexanderstraÃe,202,26121
5108,05may2015,5108,53.16131,8.207715,NI,0,Keine,58.86479949951172,1.529,1.29775,161,113.49918,76,0,AlexanderstraÃe,202,26121
5108,06may2015,5108,53.16131,8.207715,NI,0,Keine,58.96704864501953,1.5352499,1.30025,120,7.9568353,70,0,AlexanderstraÃe,202,26121
5108,07may2015,5108,53.16131,8.207715,NI,0,Keine,57.43476104736328,1.5332857,1.3032857,113,42.653831,76,0,AlexanderstraÃe,202,26121
5108,08may2015,5108,53.16131,8.207715,NI,0,Keine,56.8754997253418,1.5361429,1.30775,125,10.030338,76,0,AlexanderstraÃe,202,26121
5108,09may2015,5108,53.16131,8.207715,NI,0,Keine,56.8754997253418,1.5215,1.29275,131,11.399222,79,0,AlexanderstraÃe,202,26121
5108,10may2015,5108,53.16131,8.207715,NI,0,Keine,56.8754997253418,1.52275,1.2901111,120,.11001479,65,0,AlexanderstraÃe,202,26121
5108,11may2015,5108,53.16131,8.207715,NI,0,Keine,56.38125991821289,1.5123333,1.3015,175,0,59,0,AlexanderstraÃe,202,26121
5108,12may2015,5108,53.16131,8.207715,NI,0,Keine,57.91439819335938,1.5089999,1.30025,141,1.805849,76,0,AlexanderstraÃe,202,26121
5108,13may2015,5108,53.16131,8.207715,NI,0,Keine,59.11238098144531,1.5190001,1.2956667,118,.027467534,68,0,AlexanderstraÃe,202,26121
5108,14may2015,5108,53.16131,8.207715,NI,1,Keine,57.43059921264648,1.529,1.3123333,98,0,75,0,AlexanderstraÃe,202,26121
5108,15may2015,5108,53.16131,8.207715,NI,0,Keine,57.10628890991211,1.5304286,1.319,80,0,77,0,AlexanderstraÃe,202,26121
5108,16may2015,5108,53.16131,8.207715,NI,0,Keine,57.10628890991211,1.5140001,1.324,84,2.1965871,86,0,AlexanderstraÃe,202,26121
5108,17may2015,5108,53.16131,8.207715,NI,0,Keine,57.10628890991211,1.5332857,1.3115,108,4.439537,66,0,AlexanderstraÃe,202,26121
5108,18may2015,5108,53.16131,8.207715,NI,0,Keine,57.20431900024414,1.5352499,1.31025,116,37.083042,73,0,AlexanderstraÃe,202,26121
5108,19may2015,5108,53.16131,8.207715,NI,0,Keine,56.77996063232422,1.5312222,1.3067778,101,36.329185,80,0,AlexanderstraÃe,202,26121
5108,20may2015,5108,53.16131,8.207715,NI,0,Keine,57.1325798034668,1.534,1.2865,95,34.337746,82,0,AlexanderstraÃe,202,26121
5108,21may2015,5108,53.16131,8.207715,NI,0,Keine,58.11550903320313,1.5304286,1.304,109,.30731151,80,0,AlexanderstraÃe,202,26121
5108,22may2015,5108,53.16131,8.207715,NI,0,Keine,57.95413970947266,1.53775,1.31525,137,0,75,0,AlexanderstraÃe,202,26121
5108,23may2015,5108,53.16131,8.207715,NI,0,Keine,57.95413970947266,1.53275,1.3218571,114,9.6534128,79,0,AlexanderstraÃe,202,26121
5108,24may2015,5108,53.16131,8.207715,NI,0,Keine,57.95413970947266,1.5352499,1.31525,126,.45290816,65,0,AlexanderstraÃe,202,26121
5108,25may2015,5108,53.16131,8.207715,NI,1,Keine,57.95413970947266,1.5301111,1.3134444,121,4.6224756,74,0,AlexanderstraÃe,202,26121
5108,26may2015,5108,53.16131,8.207715,NI,0,Pfingsten,56.42504119873047,1.5404286,1.3232857,103,6.9068189,78,0,AlexanderstraÃe,202,26121
5108,27may2015,5108,53.16131,8.207715,NI,0,Keine,56.47610855102539,1.5232857,1.2961429,127,0,68,0,AlexanderstraÃe,202,26121
5108,28may2015,5108,53.16131,8.207715,NI,0,Keine,55.17620849609375,1.5065,1.2815,125,24.471354,73,0,AlexanderstraÃe,202,26121
5108,29may2015,5108,53.16131,8.207715,NI,0,Keine,57.57521057128906,1.5165,1.2767778,114,5.4946699,74,0,AlexanderstraÃe,202,26121
5108,30may2015,5108,53.16131,8.207715,NI,0,Keine,57.57521057128906,1.51275,1.29025,99,23.19227,76,0,AlexanderstraÃe,202,26121
5108,31may2015,5108,53.16131,8.207715,NI,0,Keine,57.57521057128906,1.5215,1.30025,124,59.234024,83,0,AlexanderstraÃe,202,26121
5108,01jun2015,5108,53.16131,8.207715,NI,0,Keine,57.44699859619141,1.52525,1.2901111,123,.39012972,72,0,AlexanderstraÃe,202,26121
5108,02jun2015,5108,53.16131,8.207715,NI,0,Keine,57.24906921386719,1.53275,1.2965,150,1.4296461,74,0,AlexanderstraÃe,202,26121
5108,03jun2015,5108,53.16131,8.207715,NI,0,Keine,56.38584136962891,1.53025,1.28775,144,0,72,0,AlexanderstraÃe,202,26121
5108,04jun2015,5108,53.16131,8.207715,NI,0,Keine,53.31801986694336,1.529,1.2865,139,0,67,0,AlexanderstraÃe,202,26121
5108,05jun2015,5108,53.16131,8.207715,NI,0,Keine,53.80638122558594,1.5304286,1.279,214,51.245682,54,0,AlexanderstraÃe,202,26121
5108,06jun2015,5108,53.16131,8.207715,NI,0,Keine,53.80638122558594,1.53275,1.284,171,0,70,0,AlexanderstraÃe,202,26121
5108,07jun2015,5108,53.16131,8.207715,NI,0,Keine,53.80638122558594,1.5375714,1.2918571,134,0,69,0,AlexanderstraÃe,202,26121
5108,08jun2015,5108,53.16131,8.207715,NI,0,Keine,54.94535064697266,1.5352499,1.284,115,0,72,0,AlexanderstraÃe,202,26121
5108,09jun2015,5108,53.16131,8.207715,NI,0,Keine,56.20943832397461,1.5361429,1.2847143,122,0,71,0,AlexanderstraÃe,202,26121
5108,10jun2015,5108,53.16131,8.207715,NI,0,Keine,57.34550857543945,1.549,1.289,144,0,68,0,AlexanderstraÃe,202,26121
5108,11jun2015,5108,53.16131,8.207715,NI,0,Keine,56.76638031005859,1.5432857,1.28525,152,0,68,0,AlexanderstraÃe,202,26121
5108,12jun2015,5108,53.16131,8.207715,NI,0,Keine,56.31906890869141,1.574,1.325,192,0,65,0,AlexanderstraÃe,202,26121
5108,13jun2015,5108,53.16131,8.207715,NI,0,Keine,56.31906890869141,1.5475714,1.284,196,30.378798,73,0,AlexanderstraÃe,202,26121
5108,14jun2015,5108,53.16131,8.207715,NI,0,Keine,56.31906890869141,1.5556667,1.3023333,142,2.5261583,81,0,AlexanderstraÃe,202,26121
5108,15jun2015,5108,53.16131,8.207715,NI,0,Keine,54.36798095703125,1.584,1.2956667,116,0,67,0,AlexanderstraÃe,202,26121
5108,16jun2015,5108,53.16131,8.207715,NI,0,Keine,54.16852951049805,1.5604286,1.28025,108,.17692481,80,0,AlexanderstraÃe,202,26121
5108,17jun2015,5108,53.16131,8.207715,NI,0,Keine,53.86116027832031,1.549,1.2923333,140,13.473161,76,0,AlexanderstraÃe,202,26121
5108,18jun2015,5108,53.16131,8.207715,NI,0,Keine,53.81444931030273,1.549,1.2973333,135,33.566311,83,0,AlexanderstraÃe,202,26121
5108,19jun2015,5108,53.16131,8.207715,NI,0,Keine,52.57987976074219,1.563,1.2823333,117,38.162483,86,0,AlexanderstraÃe,202,26121
5108,20jun2015,5108,53.16131,8.207715,NI,0,Keine,52.57987976074219,1.5561429,1.2732857,122,.23862012,81,0,AlexanderstraÃe,202,26121
5108,21jun2015,5108,53.16131,8.207715,NI,0,Keine,52.57987976074219,1.5723333,1.2956667,137,71.350029,85,0,AlexanderstraÃe,202,26121
5108,22jun2015,5108,53.16131,8.207715,NI,0,Keine,53.36272048950195,1.5623333,1.2775714,120,28.689762,90,0,AlexanderstraÃe,202,26121
5108,23jun2015,5108,53.16131,8.207715,NI,0,Keine,55.04283905029297,1.5367779,1.294,120,28.113951,90,0,AlexanderstraÃe,202,26121
5108,24jun2015,5108,53.16131,8.207715,NI,0,Keine,54.96298980712891,1.5456667,1.2856667,144,.027467534,77,0,AlexanderstraÃe,202,26121
5108,25jun2015,5108,53.16131,8.207715,NI,0,Keine,53.75691986083984,1.564,1.304,176,.078952298,74,0,AlexanderstraÃe,202,26121
5108,26jun2015,5108,53.16131,8.207715,NI,0,Keine,53.68684005737305,1.559,1.3004286,182,.89816678,80,0,AlexanderstraÃe,202,26121
5108,27jun2015,5108,53.16131,8.207715,NI,0,Keine,53.68684005737305,1.5632857,1.3032857,176,5.9270973,79,0,AlexanderstraÃe,202,26121
5108,28jun2015,5108,53.16131,8.207715,NI,0,Keine,53.68684005737305,1.5502501,1.2915,160,12.569448,79,0,AlexanderstraÃe,202,26121
5108,29jun2015,5108,53.16131,8.207715,NI,0,Keine,53.02254104614258,1.5501111,1.2923333,182,0,71,0,AlexanderstraÃe,202,26121
5108,30jun2015,5108,53.16131,8.207715,NI,0,Keine,53.90114974975586,1.535,1.285,178,0,64,0,AlexanderstraÃe,202,26121
5108,01jul2015,5108,53.16131,8.207715,NI,0,Keine,55.5405387878418,1.5378889,1.278,227,0,55,0,AlexanderstraÃe,202,26121
5108,02jul2015,5108,53.16131,8.207715,NI,0,Keine,55.78348159790039,1.5575714,1.2918571,267,106.5112,48,0,AlexanderstraÃe,202,26121
5108,03jul2015,5108,53.16131,8.207715,NI,0,Keine,53.37068939208984,1.56025,1.3018571,231,0,77,0,AlexanderstraÃe,202,26121
5108,04jul2015,5108,53.16131,8.207715,NI,0,Keine,53.37068939208984,1.56275,1.30275,258,53.461155,70,0,AlexanderstraÃe,202,26121
5108,05jul2015,5108,53.16131,8.207715,NI,0,Keine,53.37068939208984,1.553,1.284,207,76.262634,90,0,AlexanderstraÃe,202,26121
5108,06jul2015,5108,53.16131,8.207715,NI,0,Keine,51.95312118530273,1.5675714,1.2961429,184,0,75,0,AlexanderstraÃe,202,26121
5108,07jul2015,5108,53.16131,8.207715,NI,0,Keine,50.0594596862793,1.556,1.2762727,205,12.422366,68,0,AlexanderstraÃe,202,26121
5108,08jul2015,5108,53.16131,8.207715,NI,0,Keine,50.52613067626953,1.5675714,1.2856667,159,59.105904,83,0,AlexanderstraÃe,202,26121
5108,09jul2015,5108,53.16131,8.207715,NI,0,Keine,52.31591033935547,1.56775,1.269,131,10.800567,74,0,AlexanderstraÃe,202,26121
5108,10jul2015,5108,53.16131,8.207715,NI,0,Keine,51.60483169555664,1.5701112,1.261,147,0,76,0,AlexanderstraÃe,202,26121
